-0.5,-0.125
0,-0.025
1,0.025
3,-0.335
-1.5,0.485
-1.5,-0.05
0,-0.1
1.5,-0.4
0.5,-0.9
0,1.125
0,0.975
0.5,0.75
0.5,0.5
-0.5,-0.525
-1.5,-0.85
-1.5,-0.35
1,0.2
0,-0.65
-1.5,-0.825
0,-4
0.5,-0.825
0,0.125
0,0.35
0,-2.325
0,0.675
0,-0.35
0,-0.225
0,-0.225
-0.5,0.275
0.5,0.25
0,-0.775
-0.5,-0.1
-1,0.475
0,0.125
0,0
-0.5,-0.175
0,-0.675
0.5,-0.125
0,0.075
-0.5,0.1
0,-2.1
0,-0.05
0,-0.3
-0.5,-0.3
0.5,-0.8
0,-0.775
0,0.05
0.5,-0.325
0,-0.8
0,0.25
-0.5,0.35
0.5,0.1
1.5,1.175
0,-0.225
0,0
0,0.75
0,0.45
0,-1
0,0.125
0.5,0.05
0,-0.725
1,0.25
1,-0.7
0,0.425
0,0.55
0,0.15
1.5,0.15
-1,-0.05
0.5,-0.325
0,3.83
2,1.32
-0.5,-0.15
0,0.15
0,-0.05
0,0.05
-0.5,1.6
0,-0.06
0.5,0.565
1,2.56
1.5,-0.895
0.5,0.965
0,-0.18
0,0.405
0,-0.15
-0.5,-1.285
0,0.185
0,-0.51
0,-1.6
1,-0.585
0.5,-0.39
0,0.225
-0.5,-0.16
1,0.25
0,-0.255
1.5,0.045
0,0.215
-1,-0.065
0.5,-0.785
-0.5,0.05
-0.5,0.07
-0.5,-0.405
1,-0.835
0,0
2,0.01
1.5,0.25
-1,0.33
-0.5,0.055
-0.5,-0.56
0,-0.365
0,-0.205
1,-0.1
0,-0.4
0,-0.57
0,-1.55
1.5,1.095
0,1.35
0,0.02
0.5,-0.185
-1,0.08
-2,-0.5
1,-0.105
0,0.07
0,-0.025
0.5,-0.245
-1,0.37
-0.5,0.04
1.5,0.125
0.5,1.5
-1,-0.61
0,-0.63
0.5,0.165
1,1.17
0,0.005
0,0.04
0.5,0.1
0.5,0.215
